"dv","ivs","cc","demog","inter"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1racewhbl ispcc1r*d1racewhbl","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1racewhbl ispcc1r*d1racewhbl"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1racewhbl ispcc1r*p1racewhbl","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1racewhbl ispcc1r*p1racewhbl"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1sex ispcc2*d1sex","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1sex ispcc2*d1sex"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1sex ispcc2*p1sex","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1sex ispcc2*p1sex"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1racewhbl ispcc2*d1racewhbl","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1racewhbl ispcc2*d1racewhbl"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1racewhbl ispcc2*p1racewhbl","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1racewhbl ispcc2*p1racewhbl"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*d1sex ispcc2*d1sex","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*d1sex ispcc2*d1sex"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*p1sex ispcc2*p1sex","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*p1sex ispcc2*p1sex"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*d1racewhbl ispcc2*d1racewhbl","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*d1racewhbl ispcc2*d1racewhbl"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc1r*p1racewhbl ispcc2*p1racewhbl","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*p1racewhbl ispcc2*p1racewhbl"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1sex ispcc1r*d1sex ispcc2*d1sex","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1sex ispcc1r*d1sex ispcc2*d1sex"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1sex ispcc1r*p1sex ispcc2*p1sex","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1sex ispcc1r*p1sex ispcc2*p1sex"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1racewhbl ispcc1r*d1racewhbl ispcc2*d1racewhbl","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1racewhbl ispcc1r*d1racewhbl ispcc2*d1racewhbl"
"isdanx","isdcc1r ispcc1r ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1racewhbl ispcc1r*p1racewhbl ispcc2*p1racewhbl","isdcc1r ispcc1r ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1racewhbl ispcc1r*p1racewhbl ispcc2*p1racewhbl"
"isdanx","isdcc1r isdcc2 ispcc2 d1sex p1sex d1racewhbl p1racewhbl","isdcc1r isdcc2 ispcc2","d1sex p1sex d1racewhbl p1racewhbl"," "
